feature_0,feature_1,feature_2,feature_3,feature_4,feature_5,feature_6,feature_7,feature_8,feature_9,feature_10,feature_11,feature_12,feature_13,feature_14,feature_15,feature_16,feature_17,feature_18,feature_19,target
0.2815531843517185,0.3173532533270612,-1.7709669516893092,-0.79514027504742,-0.900729785175201,0.21085236774164018,1.2503008705562995,0.47900986869745404,-0.5680599651032792,3.1359110714995495,0.6272373936397565,0.17355509457188154,-0.05020669348404918,-1.1335930573713011,-2.3486692843051493,-0.902067648109754,-0.45676524706935073,2.6223484516510283,-0.20809037922760212,-1.401250380962789,1
-0.08138554075859655,0.7171096362513404,0.6370881074930963,0.5877860808887454,1.2250171237200242,-0.18868163431430562,1.6725660361020251,0.40167068145622625,-0.688442180047431,2.484616975553703,0.22907218281468686,-0.8214566412074511,0.043009936938141556,1.2305425608293041,-0.5596318153315548,-1.3131896913175074,-1.0706920343037774,2.7620551256932795,-0.868704892095508,-0.505611002807493,1
1.1376629708779595,-1.117014976232094,-0.5148202200735128,-0.467861531757174,-0.577793742761242,-0.9551009897216814,1.5854102250606377,-0.6452974918253693,-1.4197114590982405,2.4102786755658885,-0.16145506717932195,-0.766697899328579,2.0776181376610077,1.6732106174438213,-0.5528069376197786,0.7309987125163472,-1.1772729085236557,2.25618069679413,1.4114505173642091,-0.4581491043234954,1
-0.5506962508578946,1.69086910055051,0.042597781509346525,0.7397537467421585,0.9353838335576595,-1.9810890224791031,2.0089522227617973,0.601803646668391,-3.3063943658207924,1.0344375593050266,1.0361988167537513,-1.1377447777841,-0.6665342968812671,-0.40056595753971536,-0.9406170308502548,1.6152631449367911,0.10479707412478151,1.1747247088315333,0.336581684902632,0.4191072147453767,1
1.8331883217283165,1.3062451464524176,-1.1231407710015648,-0.30643251573446606,0.10892427216567503,0.8621639766627155,1.7791850004127194,0.8250202356121781,-1.305881512841819,2.6985420520270527,0.9900131158606909,-0.6288331783775647,-0.9450375296206831,-0.08283260147400417,-0.7609487700153685,0.7202597401025191,0.31402355848088437,2.674063382009558,-0.6465059749622297,1.443162489636968,1
-0.3524266454625575,0.10144047996274728,-0.46138482656518676,1.3046555180448207,-0.5889912687144856,-1.8186668343488632,1.6813520247171383,0.2918442581772225,-2.1850815062228772,2.281556965054953,0.3686053917187774,0.715990350093373,0.5208233709564508,0.8226995171170904,0.2937140148181544,0.019224796131214816,-1.4041536648727095,1.9242725025845713,-0.8479540529518159,0.45748406757804894,1
-2.01388298402933,-0.8706671391068072,-0.1561554235553482,0.7629821276941712,0.33882764112371017,-2.797536403579085,1.547182045876661,0.16107458250955894,-0.4018815110092733,2.8346268700264194,0.36509199473360854,0.8301499211768244,1.4039140131989207,2.7066778546476895,-0.18019680963223816,-0.08484885351565125,-0.24333155794776462,2.9187590460038764,1.3386809478526918,-0.513165286144599,1
-0.41494323842655606,-0.6508080384031327,-0.5052337263579871,1.9921484397244287,-1.2604693221549321,0.22753982613120158,4.141255966041098,-0.49800892305212396,-2.263854304191778,-2.925415850611621,-0.9049165383789172,-0.08473713799384003,2.4606964355325256,-1.0322724955289952,-0.40240270109736176,0.6088172907643216,1.2048344499910182,2.4063194147600986,-0.2732125769488872,-0.8238098201361772,0
0.580053859359617,0.5101966279945683,0.26788157756473746,0.6914563553810168,-0.9531547904916781,0.18812427061079018,1.9944113944893913,0.4402317789906593,-3.1877495409792918,1.0291325299349499,0.6023794315766262,-0.9619642234197375,0.49644268099442956,-0.3168891990576701,0.5419265772479666,0.9838707389734325,-0.20361597544710516,1.2150185722194484,1.9012260453795526,-1.5683846816032692,1
1.1076230794580448,0.17505102658603058,0.8938271310037675,1.496754101788535,-0.8116772442311068,-0.6522517920076275,1.8205877943373392,-0.9317654423394113,-0.39167823682930636,2.616701024109252,-0.32952581431901967,1.476279465792209,-0.5656502909057471,0.27403458915343354,-0.9614808962757727,0.30885685981304184,-2.2216016689654516,3.146867043390862,0.2744422227055663,2.0261960181250873,1
0.379664605606369,-0.16538028797020007,1.7097570767909154,0.5676702297138024,-1.9834434366764466,-1.7110342204053406,1.8109699556836039,-0.08084965799126984,-1.8218597574071245,2.5312193713877775,-0.5956149046950013,1.5240714277851333,-1.720914163721072,0.34178685873755066,1.4636655904551987,1.0565210241286358,-2.3905914235126513,2.3746667996377115,0.9810916256011183,0.25377734304992955,1
-0.9501958877016783,-0.9861351445024485,-1.5619642817237784,-0.356591887721892,-0.004851951901765421,-0.7086758794422027,1.4485680554953198,-0.5647681888558815,-1.8970309941241303,2.4104635804183756,-2.063580953109929,-1.163113231902635,-0.019505497673022506,1.1519141389990548,1.7138985159544535,-0.9942923231237857,-0.24823602424658608,1.8539138601850276,-0.6740332192835177,0.09298756141558283,1
1.4115939072004124,-0.23561494706781713,-0.5801884964443045,-1.6002353347706197,-0.20593195053732563,1.1281798392243378,1.6113398291379988,-0.4792097535109701,-1.514172113394303,1.9340889061034447,-0.4933737963965028,-0.02125158243220617,-1.2067026945878883,-0.005576062566122525,-0.3024657379201661,0.6941975872329825,0.0005599292294195161,2.021384586668924,1.6114993603172107,0.11973843903754441,1
1.0352341737670248,-1.6272729018510432,-0.10562365153316736,-0.8615751491713792,0.9122843084199481,-0.7944275224508682,1.7088875346736194,0.3464236128026078,-3.3452000227468814,1.179329324228919,-1.4237447929477383,-1.4158137222389484,0.6442954870834356,0.05312522143977246,-1.1948214418598873,-0.11603809883476669,-1.242083114063582,0.8673344993421293,-0.9753556398521968,-0.18300553263613414,1
1.4244787055757686,-0.2025591733646581,-0.15618527260833248,-1.362899483434564,0.35496384736258707,1.3078196298848128,2.2286510247690163,1.4788530337779244,-1.6413622931080498,1.8994599429026289,-0.9186703070731156,0.03953787712133656,-0.355501223464441,0.7778912912939854,1.189966549883788,1.1367648661702285,0.6230685606997673,2.669740830001686,0.2178751772176078,0.679545985670203,1
1.9325636922883356,-0.9475094223070063,-1.1179994388843795,-0.9940640134558973,-1.7210179461954453,1.4441608119447156,2.436266029548801,-1.9571856714444198,-1.0398417001228761,-1.5211257978478616,0.2454143014861736,0.6760795551142138,0.47995606752283354,0.07227318140538276,-0.7204271444864374,0.368105791434872,0.7022265952244501,1.6543468140481261,1.0096190571209611,-1.166208670858775,0
-0.3208964697557583,0.489073598520975,-0.5126693475244942,-1.2895465313312304,-0.46142758296479414,-1.1175924768997045,0.9149569373948644,-1.4538734121169978,-0.7028855947242214,0.36691990939301533,-0.07518360031779196,0.24388081457711958,2.2833974487576163,-0.8385490972238043,-2.4867593247703264,0.32605755127312325,1.1185192963322346,0.8926115556087433,-0.791577964129148,-0.013394970498739327,0
-0.3241715178991934,-0.48602219596406837,0.5072135720842849,1.677900383056343,-1.2380195714476983,-0.7585108168089743,1.831126471949808,2.51482437226685,-0.18233681809657676,2.4029855083537566,1.1659392363120333,-0.08020379716548424,0.24971643265606874,-0.6671020665029284,-0.5788431099431461,0.624342086679048,0.13361236797591577,3.167236779539464,0.10705198503071196,-0.9233275005473975,1
0.543642740485789,-0.12032396336201633,-0.1987181085112872,-0.3491170064849921,-0.5168792333039814,0.09877558366464124,2.1741864847867474,-2.0834567411242038,-3.274105421639396,1.0160710265926047,0.2742916157039835,-0.09661447957231692,-0.024244931195167265,1.1111856131607394,-0.3039418006066792,-0.1400317269405776,-0.2201208996328455,1.3775858089197675,1.9743107695039495,0.0027445707919521666,1
0.22503923003594176,-0.5933162036995052,0.22143947063527425,1.0661730841847346,-0.18614256871446194,0.6718044338859122,1.9826509537101926,1.4444610240695266,-2.345880694555134,1.2094277510997555,-1.3116955285024783,0.5973570823791328,-0.15060193370903005,0.563942294990083,-0.20697465265078563,0.531405442119912,2.580143206970169,1.7084406734599606,0.5720808179814482,-1.1023743769306884,1
-1.0651632171062762,0.6319795458777745,-0.5310220792158004,0.9021223673739847,-1.3635730648126372,-0.42107113867414864,1.6627151486859388,0.48309801141490194,-1.9997496804511787,2.0491404170967478,0.3277146745805116,-1.096968320900879,0.3138743848701989,0.7764300822689417,1.9166172610549417,-0.21423758329875597,-1.8232677497552618,1.8895501738285596,-0.7705830423307464,-0.22760386741789954,1
0.36800624171097884,-1.2278799854531934,-0.8413015063108303,-1.301796142501524,-0.33563296555787414,-0.12114552227865837,1.8273368871285136,0.8443953646873261,-1.2811023190427586,2.023398864826521,2.7056411494250168,0.06572052751369213,0.10344162603952137,-0.3267379681787951,-0.5653900170189707,0.06048590785620636,-0.5993216908735672,2.4347006371696978,-0.36079040412588775,-1.9983006869396738,1
-0.21841400673811803,0.3936992421181152,0.6537770166704127,-1.3129499689343096,-1.0250314826091609,0.13484894494169547,2.023798554865063,-0.8042993802964711,-3.0058491991098526,1.0775691665879468,-0.6810234018696161,-0.5817319457989122,-0.15149971756536204,-0.1506246023683891,0.09232694161007457,-0.25129431014795794,-0.19264658217400155,1.363638402867391,-1.3623009740716303,2.6649739101806693,1
0.2120487170706882,-1.7174386252778797,0.30648206896623487,1.7342353723342332,-2.0588055977272273,-0.4178138935757674,1.5267788830148614,-0.8342177566633009,-4.229931357065038,1.6900132705709703,0.49232090431800535,-0.29575661972778844,-2.2410168999027107,-0.5345988899294217,0.5333665091904165,0.8914983677395986,0.9100625766380545,0.43945477070127126,1.1610482690705222,0.5560702936056164,1
-0.011496786374434506,-0.6701544267420579,-0.5098447746889051,0.7033073679535037,0.8574703501204041,0.2571150214394392,1.5412756195056336,-0.09327664835057202,-1.171518901016979,2.7185434362976397,1.5262828221707436,-0.3595602332791079,-0.6886622980329332,2.04110830612539,-2.7564150744803233,1.373628823946343,-0.38802181103399863,2.470302837123313,-1.3881039194557352,-0.30467818109818756,1
1.1075902699804634,1.0348632866550695,0.4619796073533445,-0.42334025830202804,-0.18013909422613944,0.6248470213346113,1.9522149762153924,2.654548702405873,-2.536900706641638,2.0377052480320526,0.568099261570011,0.3666205051549479,-1.0992346669202204,0.5149401167036667,-0.7409015024926124,0.32194545603830854,0.2992790720652863,1.95482495070559,-0.1174310816220211,-0.3240220247807837,1
-0.5031180940601496,-0.9602553187365631,-0.35567573184942447,-0.1635031381653011,-0.9501802871310765,1.1165890224971884,1.9616662450975149,0.5329401013248909,-1.9107967505810928,1.6681797091650203,-1.1927908905177649,0.7378135330098089,2.1472513012686,-1.2810920505949088,-1.546182316545292,0.5350997139620567,0.560354367547596,2.113000718105369,-2.0494032180421464,-1.3426984033788916,1
